Transaction_ID,Date,Gross_Sales,COGS,Manufacturing_Costs,Freight_Costs,Net_Sales,Profit/Loss
324,2023-01-19,9369.71,4485.4,531.27,487.9,3865.139999999999,-620.2600000000007
325,2023-08-13,6687.98,4574.75,476.03,397.2,1239.9999999999995,-3334.7500000000005
326,2023-01-27,5345.74,2282.75,288.27,321.31,2453.41,170.65999999999985
327,2023-12-08,5113.17,2522.52,379.95,334.7,1876.0000000000002,-646.5199999999998
328,2023-04-05,4968.47,3218.12,276.76,218.66,1254.9300000000003,-1963.1899999999996
329,2023-10-18,6915.56,4755.0,893.49,294.01,973.0600000000004,-3781.9399999999996
330,2023-03-29,1136.68,712.18,93.83,217.53,113.14000000000013,-599.0399999999998
331,2023-04-07,2846.21,1191.34,380.95,61.98,1211.94,20.600000000000136
332,2023-11-04,5469.97,2394.62,785.12,355.06,1935.1700000000005,-459.44999999999936
333,2023-10-07,2948.43,1405.45,401.91,432.61,708.4599999999997,-696.9900000000004
334,2023-11-03,9206.42,5950.4,654.7,315.07,2286.2500000000005,-3664.149999999999
335,2023-11-11,1659.2,694.31,102.23,475.09,387.5700000000001,-306.73999999999984
336,2023-02-10,5187.83,2077.63,301.12,374.22,2434.8599999999997,357.22999999999956
337,2023-06-19,2074.99,1022.51,238.32,264.44,549.7199999999998,-472.7900000000002
338,2023-08-01,7799.26,3557.8,945.84,83.68,3211.94,-345.8600000000001
339,2023-07-16,8173.01,4587.44,707.1,466.83,2411.640000000001,-2175.799999999999
340,2023-01-10,6498.03,2966.7,358.74,329.44,2843.15,-123.54999999999973
341,2023-07-27,4359.77,2520.32,454.09,493.12,892.2400000000004,-1628.08
342,2023-11-01,9798.69,4092.12,702.38,106.68,4897.51,805.3900000000003
343,2023-12-04,9849.22,5367.8,823.32,343.42,3314.679999999999,-2053.1200000000013
344,2023-12-22,5706.18,3592.22,837.69,291.38,984.8900000000004,-2607.3299999999995
345,2023-12-20,8230.04,5284.11,714.97,145.08,2085.880000000001,-3198.2299999999987
346,2023-03-16,2604.41,1423.06,270.9,267.95,642.5,-780.56
347,2023-10-26,1965.84,963.35,286.61,395.93,319.9499999999999,-643.4000000000001
348,2023-06-09,7735.14,4206.55,973.16,291.63,2263.8,-1942.75
349,2023-01-03,7323.77,5051.84,504.51,328.68,1438.7400000000002,-3613.1
350,2023-08-23,6859.49,3807.7,863.55,104.81,2083.43,-1724.27
351,2023-12-17,2134.57,1294.81,161.22,57.03,621.5100000000002,-673.2999999999997
352,2023-02-23,7439.21,3861.16,860.16,363.01,2354.88,-1506.2799999999997
353,2023-03-30,1203.12,777.31,147.72,327.51,-49.42000000000007,-826.73
354,2023-08-15,2831.58,1146.12,203.75,438.15,1043.56,-102.55999999999995
355,2023-05-13,2885.19,1497.42,242.37,159.74,985.6600000000001,-511.76
356,2023-07-06,2148.25,1094.52,265.32,423.49,364.9200000000001,-729.5999999999999
357,2023-05-17,6628.32,3514.71,861.62,121.92,2130.0699999999997,-1384.6400000000003
358,2023-08-02,4480.4,2687.67,589.21,192.57,1010.9499999999996,-1676.7200000000005
359,2023-05-15,4861.87,2038.46,407.46,93.37,2322.58,284.1199999999999
360,2023-08-14,2014.47,839.43,162.91,128.86,883.27,43.84000000000003
361,2023-03-13,1094.65,687.04,152.62,132.46,122.53000000000011,-564.5099999999999
362,2023-10-08,4082.84,1806.9,291.49,66.73,1917.72,110.81999999999994
363,2023-11-28,2955.13,1469.13,375.63,421.45,688.9199999999998,-780.2100000000003
364,2023-12-17,3609.49,1877.44,192.43,277.04,1262.5799999999997,-614.8600000000004
365,2023-10-13,4979.22,2209.95,611.72,421.92,1735.63,-474.3199999999997
366,2023-05-26,4187.49,1715.78,439.46,487.71,1544.54,-171.24
367,2023-08-05,4503.11,3089.36,265.61,266.43,881.7099999999994,-2207.6500000000005
368,2023-06-18,9363.92,5292.31,558.55,404.91,3108.1499999999996,-2184.1600000000008
369,2023-06-07,5998.22,3650.91,593.99,76.37,1676.9500000000003,-1973.9599999999996
370,2023-02-15,3280.76,1972.29,431.6,240.68,636.1900000000003,-1336.0999999999997
371,2023-08-23,2352.61,1282.63,284.85,357.2,427.93,-854.7
372,2023-03-24,3139.15,1291.57,277.88,226.82,1342.8800000000003,51.3100000000004
373,2023-04-20,1842.93,875.41,227.52,264.69,475.3100000000001,-400.09999999999985
374,2023-11-09,2040.24,1234.08,217.18,125.56,463.42,-770.6599999999999
375,2023-11-03,9507.02,5598.07,900.28,324.97,2683.7000000000007,-2914.369999999999
376,2023-02-18,3885.46,1848.87,513.11,404.62,1118.8600000000001,-730.0099999999998
377,2023-10-29,4526.15,2829.69,479.64,493.71,723.1099999999997,-2106.5800000000004
378,2023-06-22,8466.96,3556.95,510.81,279.47,4119.729999999999,562.7799999999988
379,2023-10-16,6250.63,3128.84,337.83,68.54,2715.42,-413.4200000000001
380,2023-06-17,7015.81,4725.73,850.17,270.33,1169.5800000000008,-3556.1499999999987
381,2023-04-05,9735.27,4091.58,738.34,308.92,4596.43,504.85000000000036
382,2023-05-11,9515.82,6608.83,973.29,110.62,1823.08,-4785.75
383,2023-08-18,9362.22,4159.36,1221.96,158.23,3822.6699999999996,-336.69000000000005
384,2023-06-26,9622.61,5830.84,572.19,176.93,3042.6500000000005,-2788.1899999999996
385,2023-03-04,8599.34,3794.73,1124.54,398.41,3281.6600000000008,-513.0699999999993
386,2023-07-23,7817.1,4096.65,1168.65,240.27,2311.5300000000007,-1785.119999999999
387,2023-09-30,3640.22,1888.89,202.57,287.07,1261.6899999999998,-627.2000000000003
388,2023-12-22,3666.21,2141.37,290.45,322.82,911.5700000000002,-1229.7999999999997
389,2023-09-13,9889.85,5051.26,958.07,279.95,3600.57,-1450.69
390,2023-01-11,8731.2,4384.65,1035.61,485.68,2825.2600000000016,-1559.389999999998
391,2023-08-13,9747.29,5117.15,672.23,221.82,3736.090000000001,-1381.0599999999986
392,2023-09-02,1167.99,723.86,148.44,337.65,-41.95999999999998,-765.8199999999999
393,2023-06-22,2881.6,1927.26,341.3,430.06,182.97999999999996,-1744.28
394,2023-12-11,3421.59,2184.28,410.74,158.94,667.6299999999999,-1516.6500000000003
395,2023-01-25,4927.18,2327.05,401.15,373.52,1825.46,-501.59000000000015
396,2023-09-17,9972.89,5833.29,1245.07,384.62,2509.91,-3323.38
397,2023-03-30,2843.01,1476.82,342.47,210.32,813.4000000000003,-663.4199999999996
398,2023-01-04,6751.81,3857.54,469.69,108.31,2316.2700000000004,-1541.2699999999995
399,2023-09-30,6140.16,4259.03,381.76,408.59,1090.7800000000002,-3168.2499999999995
400,2023-04-27,3118.01,1544.82,334.56,288.48,950.1500000000003,-594.6699999999996
401,2023-10-04,9347.64,5053.27,881.61,110.38,3302.3799999999987,-1750.8900000000017
402,2023-08-29,7704.51,4660.72,1071.84,267.84,1704.1100000000001,-2956.61
403,2023-07-22,7981.1,3304.75,470.27,462.03,3744.05,439.3000000000002
404,2023-03-08,3524.93,1983.16,456.74,73.56,1011.4699999999998,-971.6900000000003
405,2023-09-24,6413.79,2835.79,929.73,416.52,2231.75,-604.04
406,2023-10-19,2317.55,1262.34,121.6,447.6,486.0100000000002,-776.3299999999997
407,2023-10-21,8374.53,5623.7,856.63,89.52,1804.6800000000007,-3819.019999999999
408,2023-07-03,5621.83,2293.17,507.93,212.93,2607.8,314.6300000000001
409,2023-11-19,7017.92,4334.97,466.73,472.72,1743.4999999999998,-2591.4700000000003
410,2023-07-27,9745.27,5462.86,689.3,181.03,3412.0800000000004,-2050.7799999999993
411,2023-03-02,7169.17,3080.57,959.91,252.0,2876.69,-203.8800000000001
412,2023-09-26,1088.66,605.61,87.15,267.76,128.1400000000001,-477.4699999999999
413,2023-09-12,6756.2,3675.93,503.71,137.54,2439.02,-1236.9099999999999
414,2023-06-24,9901.0,5663.5,637.8,433.39,3166.31,-2497.19
415,2023-02-20,5991.72,3880.13,562.12,162.75,1386.7200000000003,-2493.41
416,2023-05-26,5487.83,3668.91,685.58,112.51,1020.8300000000002,-2648.08
417,2023-03-23,4109.75,1654.31,346.75,86.94,2021.75,367.44000000000005
418,2023-04-18,6358.34,4019.1,867.25,341.53,1130.4600000000003,-2888.6399999999994
419,2023-03-20,1415.3,864.3,83.72,306.17,161.10999999999996,-703.19
420,2023-06-26,2450.71,1080.61,199.75,117.83,1052.5200000000002,-28.08999999999969
421,2023-05-04,9022.52,5377.98,741.55,54.3,2848.6900000000005,-2529.289999999999
422,2023-02-25,4829.13,2081.22,479.98,351.8,1916.1300000000003,-165.08999999999946
423,2023-03-22,2698.95,1172.9,403.43,401.8,720.8199999999997,-452.0800000000004
424,2023-04-11,5633.78,3630.52,341.27,404.88,1257.1099999999997,-2373.4100000000003
425,2023-08-15,4672.78,2630.34,513.83,367.58,1161.0299999999997,-1469.3100000000004
426,2023-07-09,8820.22,4822.87,550.15,356.1,3091.0999999999995,-1731.7700000000004
427,2023-10-14,9430.89,4274.17,491.05,270.63,4395.039999999999,120.86999999999898
428,2023-03-07,1426.36,714.75,193.65,108.9,409.05999999999995,-305.69000000000005
429,2023-05-18,9747.2,6332.49,1133.52,180.38,2100.810000000001,-4231.6799999999985
430,2023-12-08,4990.72,2867.58,302.64,442.34,1378.1600000000005,-1489.4199999999994
431,2023-12-20,4973.3,2294.54,547.43,281.14,1850.1900000000005,-444.34999999999945
432,2023-03-31,8940.28,4433.75,595.85,302.94,3607.7400000000007,-826.0099999999993
433,2023-01-24,3875.12,1757.44,448.94,487.77,1180.9699999999998,-576.4700000000003
434,2023-02-04,8365.58,4282.62,689.8,308.12,3085.04,-1197.58
435,2023-10-19,4361.84,2124.3,295.63,161.88,1780.0299999999997,-344.27000000000044
436,2023-01-15,7041.25,2847.79,1008.16,325.19,2860.11,12.320000000000164
437,2023-11-13,6600.48,4601.83,433.59,337.19,1227.8699999999997,-3373.96
438,2023-10-23,2251.03,1267.13,167.84,167.75,648.3100000000001,-618.82
439,2023-09-10,2871.0,1487.18,153.43,306.59,923.8,-563.3800000000001
440,2023-07-18,9449.07,5142.66,663.49,265.73,3377.19,-1765.4699999999998
441,2023-11-19,3096.84,1446.24,309.32,136.5,1204.7800000000002,-241.4599999999998
442,2023-10-23,6155.14,2774.39,312.06,400.86,2667.8300000000004,-106.55999999999949
443,2023-08-24,1163.25,581.3,114.58,405.13,62.240000000000066,-519.06
444,2023-07-17,5753.05,3272.74,632.42,487.97,1359.9200000000003,-1912.8199999999995
445,2023-02-14,4310.83,1964.53,489.68,87.55,1769.0700000000002,-195.4599999999998
446,2023-09-26,2561.13,1321.23,317.97,142.27,779.6600000000001,-541.5699999999999
447,2023-02-22,1718.16,912.81,195.5,260.68,349.17000000000013,-563.6399999999999
448,2023-04-26,8807.25,4428.67,680.23,497.79,3200.56,-1228.1100000000001
449,2023-06-08,8660.67,4326.21,835.86,344.48,3154.12,-1172.0900000000001
450,2023-04-13,8352.32,3721.88,468.07,328.49,3833.88,112.0
451,2023-10-21,2220.88,1451.56,254.16,147.69,367.4700000000002,-1084.0899999999997
452,2023-09-01,2751.13,1752.14,210.28,183.29,605.4200000000001,-1146.72
453,2023-07-20,2355.41,1362.86,152.94,317.38,522.2299999999999,-840.63
454,2023-11-10,4563.24,2812.38,634.84,72.59,1043.4299999999996,-1768.9500000000005
455,2023-11-09,4425.73,2062.43,383.17,235.35,1744.7799999999997,-317.6500000000001
456,2023-10-03,1018.96,570.39,118.24,200.35,129.98000000000005,-440.40999999999997
457,2023-05-08,3614.54,1845.79,534.85,477.37,756.5300000000001,-1089.2599999999998
458,2023-03-14,6508.16,3355.86,435.15,163.13,2554.0199999999995,-801.8400000000006
459,2023-05-03,9203.9,5239.17,1099.37,239.0,2626.3599999999997,-2612.8100000000004
460,2023-01-13,5513.48,3799.73,300.13,308.81,1104.8099999999995,-2694.9200000000005
461,2023-05-10,7148.66,3203.87,488.11,339.55,3117.1299999999997,-86.74000000000024
462,2023-05-07,4498.2,2214.8,292.78,229.47,1761.1499999999996,-453.65000000000055
463,2023-07-22,3925.95,2352.71,316.29,405.79,851.1599999999999,-1501.5500000000002
464,2023-12-11,7087.64,4079.75,925.83,427.92,1654.1400000000003,-2425.6099999999997
465,2023-01-11,3673.2,2246.6,267.79,218.31,940.5,-1306.1
466,2023-04-08,9368.95,6023.7,825.72,54.13,2465.4000000000005,-3558.2999999999993
467,2023-10-24,8287.85,4575.97,604.53,187.06,2920.2900000000004,-1655.6799999999998
468,2023-12-15,4003.11,1908.82,203.2,400.4,1490.69,-418.1299999999999
469,2023-05-22,7311.62,3117.32,567.31,350.09,3276.899999999999,159.57999999999902
470,2023-05-01,8967.1,6028.24,1328.87,433.94,1176.0500000000006,-4852.189999999999
471,2023-12-05,7403.1,4410.24,908.56,275.68,1808.6200000000006,-2601.619999999999
472,2023-10-06,7733.61,3582.18,932.59,62.54,3156.3,-425.87999999999965
473,2023-10-07,3442.6,1570.94,203.7,262.59,1405.37,-165.57000000000016
474,2023-07-20,9884.11,6577.15,1456.33,323.21,1527.420000000001,-5049.729999999999
475,2023-04-07,2677.02,1394.84,285.85,431.47,564.86,-829.9799999999999
476,2023-01-09,5228.05,3315.86,466.08,483.04,963.0700000000002,-2352.79
477,2023-09-14,6721.93,4207.69,371.64,300.09,1842.510000000001,-2365.1799999999985
478,2023-07-04,4287.73,2984.15,266.99,158.76,877.8299999999995,-2106.3200000000006
479,2023-05-24,2608.4,1419.53,150.51,337.43,700.9300000000001,-718.5999999999999
480,2023-11-29,6522.49,3297.71,412.84,106.85,2705.0899999999997,-592.6200000000003
481,2023-02-01,7472.23,4084.97,985.4,330.04,2071.8199999999997,-2013.15
482,2023-02-02,7969.6,5363.12,1006.59,233.94,1365.9500000000003,-3997.1699999999996
483,2023-05-28,8355.57,5406.51,701.76,87.81,2159.4899999999993,-3247.020000000001
484,2023-10-31,3313.2,1348.73,282.17,96.42,1585.8799999999997,237.14999999999964
485,2023-06-28,3961.08,2628.95,235.65,88.93,1007.55,-1621.3999999999999
486,2023-07-10,9757.0,4675.41,726.2,417.63,3937.76,-737.6499999999996
487,2023-12-07,4196.66,2821.04,597.8,459.57,318.24999999999994,-2502.79
488,2023-12-02,1082.25,681.5,108.47,295.72,-3.4400000000000546,-684.94
489,2023-07-09,8612.54,3477.36,780.01,114.08,4241.09,763.73
490,2023-11-15,3735.93,1896.38,338.0,409.38,1092.1699999999996,-804.2100000000005
491,2023-08-21,4323.91,1883.97,291.56,259.32,1889.0599999999997,5.089999999999691
492,2023-10-01,1482.59,873.68,78.32,286.56,244.02999999999992,-629.6500000000001
493,2023-04-21,1109.04,522.19,78.96,331.97,175.9199999999999,-346.27000000000015
494,2023-05-23,7817.43,5078.36,427.47,265.6,2046.0000000000005,-3032.359999999999
495,2023-05-23,7836.32,5317.56,529.1,230.42,1759.2399999999993,-3558.320000000001
496,2023-06-22,2248.86,1162.1,263.42,157.3,666.0400000000002,-496.0599999999997
497,2023-04-23,2994.28,1916.28,316.37,474.13,287.5000000000002,-1628.7799999999997
498,2023-09-12,2026.3,1267.45,144.31,458.52,156.01999999999998,-1111.43
499,2023-10-04,6239.47,3614.04,906.33,270.35,1448.7500000000005,-2165.2899999999995
500,2023-06-08,4370.9,2042.79,553.68,262.83,1511.6,-531.19
501,2023-10-12,8346.58,4030.76,769.8,68.74,3477.2799999999997,-553.4800000000005
502,2023-09-09,1707.51,902.97,125.28,134.59,544.67,-358.30000000000007
503,2023-04-04,6100.43,2503.1,678.53,472.73,2446.07,-57.029999999999745
504,2023-01-29,1691.52,985.74,252.33,330.29,123.15999999999991,-862.5800000000002
505,2023-03-04,5726.92,2959.23,333.85,467.7,1966.14,-993.0899999999999
506,2023-04-28,6647.48,3189.44,507.1,404.77,2546.1699999999996,-643.2700000000004
507,2023-05-20,1770.93,1143.83,256.38,77.19,293.53000000000014,-850.2999999999997
508,2023-04-08,8520.95,5480.26,983.25,474.27,1583.1700000000005,-3897.0899999999997
509,2023-06-10,7048.18,3868.37,683.65,445.13,2051.03,-1817.3399999999997
510,2023-03-17,5839.25,4051.2,509.39,366.29,912.3700000000003,-3138.8299999999995
511,2023-09-29,5420.09,2647.53,805.17,373.76,1593.6299999999999,-1053.9000000000003
512,2023-12-05,5014.69,2821.03,623.57,268.68,1301.4099999999992,-1519.620000000001
513,2023-09-12,2726.54,1667.32,238.15,246.14,574.9300000000001,-1092.3899999999999
514,2023-05-17,7925.55,4752.04,778.94,75.05,2319.52,-2432.52
515,2023-05-13,7903.52,4499.63,748.56,201.64,2453.6900000000005,-2045.9399999999996
516,2023-08-31,1646.61,959.97,157.61,436.6,92.42999999999984,-867.5400000000002
517,2023-01-19,7226.26,3299.54,673.09,346.74,2906.8900000000003,-392.64999999999964
518,2023-07-31,7448.85,3791.32,806.87,329.53,2521.13,-1270.19
519,2023-12-10,6861.68,3831.17,1009.24,405.32,1615.9500000000003,-2215.22
520,2023-07-01,9194.54,4507.82,1363.03,113.16,3210.5300000000016,-1297.2899999999981
521,2023-10-29,4825.04,2069.7,456.06,319.25,1980.0300000000002,-89.66999999999962
522,2023-09-08,1494.19,972.22,211.47,385.08,-74.57999999999998,-1046.8
523,2023-01-09,4539.53,1835.31,601.61,78.67,2023.9399999999996,188.62999999999965
524,2023-08-09,1372.33,870.25,173.72,226.84,101.5199999999999,-768.7300000000001
525,2023-03-04,6004.51,3230.31,618.11,395.11,1760.98,-1469.33
526,2023-10-17,1679.03,717.95,144.64,221.53,594.91,-123.04000000000008
527,2023-04-07,6510.79,2745.06,535.08,480.31,2750.34,5.2800000000002
528,2023-01-09,8528.68,4194.31,1038.07,396.92,2899.38,-1294.9300000000003
529,2023-07-29,2324.57,1298.76,302.22,473.77,249.82000000000016,-1048.9399999999998
530,2023-07-10,6397.25,3532.81,599.95,469.57,1794.9199999999998,-1737.89
531,2023-10-26,6509.33,2808.32,590.02,438.88,2672.1099999999997,-136.2100000000005
532,2023-04-01,4625.53,1988.43,469.13,374.38,1793.5899999999992,-194.84000000000083
533,2023-10-10,9171.74,4334.82,943.23,165.76,3727.9300000000003,-606.8899999999994
534,2023-12-08,8050.5,4809.78,1039.91,341.66,1859.1500000000003,-2950.629999999999
535,2023-12-10,8130.5,4091.84,776.09,410.06,2852.5099999999998,-1239.3300000000004
536,2023-07-12,6452.45,3947.97,336.45,364.24,1803.7900000000002,-2144.1799999999994
537,2023-10-20,5927.09,3465.57,628.72,85.09,1747.71,-1717.8600000000001
538,2023-05-04,8683.72,3965.84,932.09,205.85,3579.939999999999,-385.900000000001
539,2023-03-10,9963.43,4861.92,1187.52,174.09,3739.9,-1122.02
540,2023-07-18,9966.76,4196.93,1066.18,214.75,4488.9,291.96999999999935
541,2023-10-21,6641.34,3716.58,344.83,433.72,2146.21,-1570.37
542,2023-01-08,2924.08,1896.36,282.09,301.89,443.7400000000001,-1452.62
543,2023-09-06,8883.4,6123.59,987.84,494.91,1277.0599999999993,-4846.530000000001
544,2023-12-13,3630.68,2165.75,524.54,163.69,776.6999999999998,-1389.0500000000002
545,2023-12-12,8099.23,5312.32,900.57,177.15,1709.1899999999996,-3603.13
546,2023-01-21,8660.13,4920.4,773.35,498.37,2468.0099999999998,-2452.39
547,2023-11-05,2068.24,1254.51,128.55,412.29,272.8899999999998,-981.6200000000001
548,2023-07-18,1420.71,648.41,184.89,93.98,493.43000000000006,-154.9799999999999
549,2023-12-18,5635.82,3580.21,404.46,70.64,1580.5099999999995,-1999.7000000000005
550,2023-11-14,5803.22,3886.6,750.82,192.35,973.4500000000002,-2913.1499999999996
551,2023-05-05,1620.7,807.68,214.94,178.95,419.13000000000017,-388.5499999999998
552,2023-03-10,5241.32,2559.8,700.35,424.62,1556.5499999999997,-1003.2500000000005
553,2023-02-28,8277.21,3587.02,1199.08,412.06,3079.049999999999,-507.97000000000116
554,2023-02-06,4901.96,1968.1,716.64,428.56,1788.6600000000003,-179.4399999999996
555,2023-07-28,7038.29,4178.48,468.71,470.99,1920.1100000000004,-2258.369999999999
556,2023-12-29,1346.16,699.91,170.44,83.14,392.67000000000013,-307.23999999999984
557,2023-03-12,5056.82,2424.83,703.93,144.07,1783.99,-640.8399999999999
558,2023-03-20,4894.41,2870.64,556.74,219.94,1247.09,-1623.55
559,2023-08-14,4883.57,3294.32,427.93,273.06,888.2599999999995,-2406.0600000000004
560,2023-08-17,2805.31,1424.73,318.72,132.67,929.1899999999999,-495.5400000000001
561,2023-03-13,4553.2,2211.98,626.41,106.79,1608.02,-603.96
562,2023-07-26,6127.1,3419.06,459.21,375.82,1873.0100000000004,-1546.0499999999995
563,2023-01-25,1283.65,692.31,182.9,150.21,258.23000000000013,-434.0799999999998
564,2023-06-27,8820.02,5186.15,1083.14,439.89,2110.8400000000006,-3075.309999999999
565,2023-12-08,9778.47,4951.0,891.69,450.07,3485.709999999999,-1465.2900000000009
566,2023-02-12,8359.33,3981.03,1236.41,201.82,2940.0699999999993,-1040.960000000001
567,2023-10-21,5621.77,2768.7,591.28,426.42,1835.3700000000008,-933.329999999999
568,2023-05-16,6027.18,2499.42,645.22,442.03,2440.51,-58.909999999999854
569,2023-07-28,2457.79,1129.96,222.81,300.0,805.02,-324.94000000000005
570,2023-05-05,9619.87,5983.53,1219.05,495.7,1921.5900000000008,-4061.9399999999987
571,2023-05-20,7813.1,3142.31,1062.03,183.97,3424.7900000000013,282.4800000000014
572,2023-06-14,4953.97,2918.32,436.88,150.38,1448.3899999999999,-1469.9300000000003
573,2023-12-16,6129.91,4086.29,486.69,137.64,1419.29,-2667.0
574,2023-12-21,4538.16,1917.38,458.79,55.02,2106.97,189.5899999999997
575,2023-08-07,9314.3,4437.25,942.61,451.09,3483.349999999999,-953.900000000001
576,2023-02-15,4780.26,3244.78,572.58,318.27,644.63,-2600.15
577,2023-12-14,3360.4,2195.53,457.6,56.28,650.9899999999999,-1544.5400000000004
578,2023-03-23,4023.85,2012.96,317.74,166.8,1526.35,-486.6100000000001
579,2023-10-10,3970.97,2466.55,445.57,264.19,794.6599999999996,-1671.8900000000006
580,2023-03-26,9336.12,3840.86,1267.66,288.44,3939.1600000000003,98.30000000000018
581,2023-01-22,3473.21,1785.84,320.0,440.2,927.1700000000001,-858.6699999999998
582,2023-10-04,8399.2,4474.31,518.86,53.01,3353.02,-1121.2900000000004
583,2023-08-04,8411.84,3909.62,831.91,274.81,3395.5000000000005,-514.1199999999994
584,2023-10-13,4319.07,2356.3,304.66,101.11,1556.9999999999995,-799.3000000000006
585,2023-04-11,6629.92,4499.73,499.56,89.29,1541.3400000000006,-2958.389999999999
586,2023-02-03,6371.4,3061.77,602.17,363.18,2344.2799999999997,-717.4900000000002
587,2023-02-03,8737.05,4034.88,824.9,68.17,3809.099999999999,-225.7800000000011
588,2023-03-12,3390.75,2189.98,184.92,412.99,602.86,-1587.12
589,2023-01-09,2158.78,1120.52,184.95,299.64,553.6700000000002,-566.8499999999998
590,2023-07-31,6224.91,3635.16,475.22,470.16,1644.3699999999997,-1990.7900000000002
591,2023-09-21,7629.95,4158.28,692.31,140.11,2639.25,-1519.0299999999997
592,2023-05-17,3878.39,1741.0,223.8,190.46,1723.1299999999999,-17.87000000000012
593,2023-11-20,9612.74,5947.02,1348.85,436.01,1880.8599999999994,-4066.1600000000008
594,2023-02-19,4218.43,2731.63,343.72,375.71,767.3700000000001,-1964.26
595,2023-04-15,4142.91,2433.03,408.28,186.0,1115.5999999999997,-1317.4300000000005
596,2023-06-20,8215.76,3428.78,422.07,126.29,4238.62,809.8399999999997
597,2023-02-12,4182.0,1963.22,563.16,331.06,1324.56,-638.6600000000001
598,2023-12-13,3384.29,1660.47,398.05,361.6,964.17,-696.3000000000001
599,2023-01-06,4060.64,2758.66,302.9,106.61,892.47,-1866.1899999999998
600,2023-06-02,7245.68,3794.94,1027.05,98.83,2324.8600000000006,-1470.0799999999995
601,2023-02-10,6150.07,3431.5,808.73,345.6,1564.2399999999998,-1867.2600000000002
602,2023-05-13,7047.53,4260.61,687.17,291.12,1808.63,-2451.9799999999996
603,2023-09-05,9714.99,5089.25,502.09,190.12,3933.5299999999997,-1155.7200000000003
604,2023-05-25,1597.15,1016.04,156.32,464.78,-39.98999999999984,-1056.0299999999997
605,2023-08-20,3941.97,2265.92,243.62,414.01,1018.4199999999998,-1247.5000000000002
606,2023-05-21,9886.23,4677.27,908.16,274.87,4025.9299999999994,-651.340000000001
607,2023-09-26,2753.8,1808.11,311.51,197.84,436.34000000000026,-1371.7699999999995
608,2023-09-06,9263.67,6476.24,1007.8,224.83,1554.8000000000004,-4921.44
609,2023-02-11,5468.52,2325.76,303.3,307.71,2531.75,205.98999999999978
610,2023-08-09,5296.14,3133.34,521.34,250.94,1390.52,-1742.8200000000002
611,2023-08-30,3698.45,1900.45,475.17,381.04,941.7899999999997,-958.6600000000003
612,2023-02-06,3157.78,2006.12,409.0,425.19,317.4700000000003,-1688.6499999999996
613,2023-04-04,5348.84,2477.65,380.98,475.51,2014.7,-462.95000000000005
614,2023-03-31,2255.8,1503.9,129.7,330.83,291.37000000000006,-1212.53
615,2023-11-26,5223.09,2960.03,643.75,143.8,1475.51,-1484.5200000000002
616,2023-06-30,3694.12,2558.78,459.88,436.33,239.1299999999997,-2319.6500000000005
617,2023-01-16,2848.02,1849.74,329.49,78.73,590.06,-1259.68
618,2023-08-27,7411.5,3755.82,570.36,483.48,2601.8399999999997,-1153.9800000000005
619,2023-12-27,7027.97,4488.54,946.12,407.13,1186.1800000000003,-3302.3599999999997
620,2023-11-13,9245.95,6186.7,1088.77,164.13,1806.3500000000008,-4380.3499999999985
621,2023-05-19,4169.32,1751.74,402.3,401.37,1613.9099999999999,-137.83000000000015
622,2023-08-13,9138.58,4541.11,1009.7,356.02,3231.7500000000005,-1309.3599999999992
623,2023-03-01,9521.77,5706.03,798.15,84.2,2933.390000000001,-2772.639999999999
624,2023-01-18,6667.45,3383.51,998.97,141.66,2143.3099999999995,-1240.2000000000007
625,2023-02-05,1244.21,562.87,85.71,173.1,422.53,-140.34000000000003
626,2023-10-15,5859.06,3632.99,407.08,162.39,1656.6000000000008,-1976.389999999999
627,2023-07-26,1786.7,857.14,216.15,451.67,261.74000000000007,-595.3999999999999
628,2023-05-17,8019.37,3904.38,588.04,357.61,3169.3399999999997,-735.0400000000004
629,2023-08-22,7921.83,4267.0,623.77,256.89,2774.17,-1492.83
630,2023-06-26,3463.0,1928.3,280.24,319.32,935.1400000000001,-993.1599999999999
631,2023-11-27,2779.7,1212.4,384.96,185.38,996.9599999999997,-215.4400000000004
632,2023-07-27,4659.53,2028.25,292.3,450.82,1888.1599999999996,-140.09000000000037
633,2023-07-28,2575.89,1140.05,172.32,323.92,939.5999999999999,-200.45000000000005
634,2023-05-14,5289.52,3588.9,612.43,457.8,630.3900000000006,-2958.5099999999993
635,2023-09-18,4248.8,2649.38,616.73,497.05,485.64000000000004,-2163.7400000000002
636,2023-11-05,5355.39,2945.84,504.2,113.67,1791.68,-1154.16
637,2023-07-12,5417.16,2938.7,666.46,167.52,1644.48,-1294.2199999999998
638,2023-09-27,4982.14,2569.08,443.12,434.13,1535.8100000000004,-1033.2699999999995
639,2023-07-27,4224.0,1909.27,286.65,481.56,1546.52,-362.75
640,2023-10-21,4304.68,2585.86,247.24,406.81,1064.7700000000002,-1521.09
641,2023-01-27,6138.81,3098.55,806.24,165.22,2068.8000000000006,-1029.7499999999995
642,2023-09-11,5421.49,3760.28,499.28,479.35,682.5799999999996,-3077.7000000000007
643,2023-12-10,2965.8,1600.45,210.52,268.38,886.4500000000002,-713.9999999999999
644,2023-09-07,3005.72,1470.58,219.22,402.52,913.3999999999999,-557.1800000000001
645,2023-06-24,7047.52,4884.14,639.42,237.35,1286.6100000000001,-3597.53
